,player_name,position,age,height,weight,rating,value,follower,shots_total,shots_on,goals_total,goals_conceded,goals_assists,passes_total,passes_key,passes_accuracy,tackles_total,tackles_blocks,tackles_interceptions,duels_total,duels_won,dribbles_attempts,dribbles_success,fouls_drawn,fouls_committed,cards_yellow,cards_yellowred,cards_red,penalty_won,penalty_commited,penalty_success,penalty_missed,penalty_saved,games_appearences,games_lineups,substitutes_in,substitutes_out,substitutes_bench,games_played
122,H. BellerÃ­n,3.0,25.0,178.0,74.0,5.0,32.0,3075710,0.7571,0.1893,0.0541,0.0,0.1487,43.1546,0.7977,8.9365,1.2438,0.2163,0.9464,8.301,3.6233,1.6899,1.0005,0.2704,1.014,0.1758,0.0,0.0,0.0,0.0406,0.0,0.0,0.0,1.068,1.014,0.0541,0.0811,0.1487,73.9667
123,H. Kane,3.2941176470588234,25.235294117647058,182.7058823529412,79.29411764705883,5.9411764705882355,120.0,9645540,2.9346,1.263,0.5572,0.0,0.0805,11.3916,0.8296,6.4078,0.3343,0.0867,0.1672,8.327,3.5723,1.944,0.9968,1.1701,0.7863,0.1548,0.0,0.0,0.031,0.0,0.0743,0.0062,0.0,1.0773,1.0153,0.0619,0.2167,0.0929,161.5222
124,H. Lozano,4.0,25.0,175.0,70.0,4.833333333333333,28.0,1508469,3.1215,1.2632,0.5223,0.0,0.2186,16.8219,2.2348,7.0445,0.4615,0.0121,0.5709,10.2996,5.1134,3.3036,2.004,2.4777,1.0931,0.17,0.0,0.0243,0.085,0.0,0.0486,0.0,0.0,1.2146,1.0688,0.1457,0.5587,0.2794,82.3333
125,H. Maguire,3.0,27.0,194.0,100.0,6.5,56.0,1885986,0.8542,0.2654,0.0581,0.0,0.0498,44.5356,0.4313,6.2781,1.2274,0.5308,1.3352,8.2934,5.6312,0.9372,0.7879,0.6718,0.8128,0.1742,0.0,0.0083,0.0,0.0166,0.0166,0.0,0.0,1.0118,1.0118,0.0,0.0415,0.0415,120.5778
126,H. Mkhitaryan,2.0,31.0,177.0,75.0,6.0588235294117645,20.0,2784521,2.0578,0.7833,0.239,0.0,0.2655,35.2087,1.6861,16.3697,1.1816,0.1195,0.77,9.2005,4.0493,2.6287,1.2878,1.1285,1.1285,0.1328,0.0,0.0,0.0398,0.0266,0.0,0.0,0.0,1.3807,0.9957,0.385,0.4779,0.5045,75.3222
127,H. Wilson,2.0,23.0,173.0,70.0,6.111111111111111,17.5,407655,2.6997,1.014,0.4346,0.0,0.1054,22.8227,1.3565,7.77,0.7638,0.079,0.5795,9.4952,4.5303,1.6594,0.777,2.3705,0.7507,0.1844,0.0,0.0,0.0395,0.0132,0.0527,0.0132,0.0,1.2116,1.0667,0.1449,0.619,0.1975,75.9333
128,H. Winks,2.0,24.0,178.0,65.0,5.916666666666667,32.0,473494,0.4668,0.0934,0.0133,0.0,0.0133,61.845,0.6669,11.6568,1.3471,0.2667,1.1337,6.9087,3.5477,1.2137,0.9069,0.9603,0.8136,0.2267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3337,1.0403,0.2934,0.3868,0.5202,74.9778
129,H. Ziyech,2.0,27.0,181.0,65.0,5.545454545454546,40.0,3165227,4.6071,1.5299,0.3409,0.0,0.4458,40.4585,3.6542,5.2453,1.0753,0.035,0.848,10.8752,4.7033,5.2453,2.8062,1.3725,1.1277,0.1136,0.0,0.0,0.0262,0.0,0.0,0.0087,0.0,1.0665,1.0578,0.0087,0.3322,0.0525,114.3889
130,Heung-Min Son,4.0,28.0,183.0,78.0,7.25,64.0,4118424,3.3099,1.4425,0.5335,0.0,0.2766,27.8033,1.4425,10.2163,0.7608,0.0296,0.4051,10.0285,3.8435,3.8632,2.2033,0.9288,0.6719,0.0692,0.0,0.0296,0.0296,0.0,0.0198,0.0099,0.0,1.3141,1.0276,0.2865,0.5829,0.3261,101.2111
131,I. Bennacer,2.0,23.0,175.0,70.0,4.2,17.5,1703476,0.2712,0.0678,0.0226,0.0,0.0678,29.661,0.5989,2.8475,1.2203,0.1582,1.0169,4.7232,2.7345,1.7288,1.3672,0.904,0.904,0.2373,0.0,0.0,0.0,0.0339,0.0,0.0,0.0,1.1299,0.9831,0.1469,0.1582,0.1921,88.5
132,I. Diop,3.0,23.0,194.0,92.0,5.444444444444445,28.0,55282,0.477,0.2044,0.0779,0.0,0.0,29.7664,0.1265,5.6262,1.0902,0.6619,1.8981,6.9695,4.3413,0.3407,0.2433,0.5548,0.8371,0.2239,0.0,0.0,0.0,0.0195,0.0,0.0,0.0,1.0123,1.0026,0.0097,0.0097,0.0973,102.7333
133,I. Gueye,2.0,31.0,174.0,66.0,5.181818181818182,24.0,659000,0.61,0.1577,0.0421,0.0,0.0631,53.3501,0.6836,7.4772,3.6072,0.2629,1.9666,8.8023,5.0374,1.1989,0.7677,1.304,1.6721,0.1788,0.0105,0.0,0.0,0.0105,0.0,0.0,0.0,1.0937,1.0411,0.0526,0.1893,0.1262,95.0889
134,I. GÃ¼ndogan,2.0,30.0,180.0,80.0,7.166666666666667,40.0,2798933,1.9372,0.5098,0.1733,0.0,0.1937,76.7248,1.7945,11.134,0.9176,0.102,1.2031,7.1474,3.4564,1.5294,1.0706,0.8871,0.7443,0.1733,0.0,0.0,0.0,0.0102,0.0612,0.0102,0.0,1.3867,0.9686,0.418,0.2753,0.5098,98.0778
135,I. KonatÃ©,3.0,21.0,192.0,93.0,5.6,40.5,60767,0.3686,0.0768,0.0461,0.0,0.0154,31.4079,0.1843,9.7986,0.9061,0.4147,1.6894,8.2321,5.3601,0.7986,0.6297,0.9522,1.1519,0.215,0.0,0.0,0.0,0.0307,0.0,0.0,0.0,1.0904,1.0137,0.0768,0.0922,0.4761,65.1111
136,I. Perisic,2.0,31.0,186.0,80.0,7.166666666666667,17.5,1459347,3.0846,1.0028,0.2539,0.0,0.2031,27.7997,1.9929,5.6488,0.5966,0.0889,1.0282,9.7743,4.3794,1.6883,0.8759,0.457,0.9013,0.1396,0.0,0.0,0.0,0.0,0.0381,0.0,0.0,1.0663,1.0028,0.0635,0.1904,0.1269,78.7778
137,I. Rakitic,2.0,32.0,184.0,78.0,7.111111111111111,20.0,17552517,1.3103,0.4182,0.0836,0.0,0.1673,74.3604,0.8178,7.4156,0.5111,0.1673,1.5147,6.4677,3.652,0.8921,0.5947,1.524,0.9757,0.1673,0.0093,0.0,0.0,0.0,0.0,0.0,0.0,1.2638,0.9943,0.2695,0.2974,0.3345,107.6111
138,I. Sarr,4.0,22.0,185.0,76.0,2.9166666666666665,24.5,249665,1.8657,0.6784,0.2908,0.0,0.1696,15.422,1.1024,4.7611,0.4604,0.0363,0.4361,12.5751,5.9968,4.1432,2.108,2.5804,0.9328,0.1333,0.0,0.0,0.0969,0.0,0.0121,0.0,0.0,1.1872,1.0176,0.1696,0.4119,0.2059,82.5444
139,I. Williams,4.0,26.0,186.0,78.0,6.857142857142857,40.0,291718,2.0915,0.8569,0.3133,0.0,0.1106,15.2948,0.9674,4.6161,0.3225,0.0184,0.2948,9.2322,3.9896,3.105,1.6216,1.4097,1.0412,0.1014,0.0,0.0,0.0184,0.0092,0.0092,0.0092,0.0,1.1701,1.0043,0.1658,0.4146,0.1751,108.5333
140,I. Zubeldia,2.0,23.0,180.0,79.0,6.857142857142857,24.0,20695,0.6638,0.1106,0.0246,0.0,0.0615,43.1316,0.295,7.4488,0.971,0.3319,1.2538,6.8096,3.6752,0.9588,0.8358,0.6392,1.389,0.2581,0.0123,0.0,0.0,0.0123,0.0,0.0,0.0,1.2169,0.971,0.2458,0.1229,0.4425,81.3556
141,Isco,2.0,28.0,176.0,79.0,6.416666666666667,40.0,19487679,2.2998,0.9506,0.276,0.0,0.1687,62.0954,2.0085,14.8416,0.6133,0.0153,0.552,10.6865,5.4736,3.5877,2.5145,2.4532,0.9046,0.1073,0.0,0.0,0.0,0.0,0.0153,0.0,0.0,1.6252,1.0273,0.598,0.8126,0.8739,65.2222
142,J. Alba,3.0,31.0,170.0,68.0,6.4,40.0,12699789,0.3839,0.1429,0.0625,0.0,0.25,61.8482,1.3929,6.875,0.5357,0.1339,1.7232,5.1429,2.4911,0.8393,0.5625,0.6161,0.7411,0.2321,0.0,0.0,0.0089,0.0,0.0,0.0,0.0,1.0982,1.0,0.0982,0.0893,0.1786,112.0
143,J. Bamba,4.0,24.0,175.0,72.0,3.5,16.0,55040,2.0023,0.836,0.2374,0.0,0.1651,26.1227,1.5069,4.1904,0.4335,0.0516,0.7844,7.7924,3.0963,2.5183,1.3521,1.6823,0.7431,0.0619,0.0,0.0,0.0516,0.0,0.0619,0.0206,0.0,1.1869,1.0011,0.1858,0.289,0.2167,96.8889
144,J. Boga,2.0,23.0,172.0,68.0,3.5,16.0,1287,1.7737,0.5226,0.2059,0.0,0.095,21.9339,1.1086,7.0948,0.19,0.0,0.2534,8.3143,4.6877,6.794,4.5768,1.647,0.3959,0.0,0.0,0.0,0.0158,0.0158,0.0,0.0158,0.0,1.3778,0.9819,0.3959,0.4593,0.5384,63.1444
145,J. Bowen,4.0,24.0,0.0,0.0,5.375,16.0,44053,2.6846,1.0947,0.4778,0.0,0.0956,17.6803,1.225,3.6924,0.6169,0.0348,0.9557,10.139,4.5873,2.7368,1.4162,2.007,0.7906,0.0695,0.0,0.0,0.0174,0.0,0.0348,0.0174,0.0,1.0947,1.0078,0.0869,0.1825,0.1216,115.1
146,J. Brandt,4.0,24.0,186.0,84.0,6.555555555555555,40.0,767487,1.8175,0.8148,0.3029,0.0,0.3029,43.0467,2.413,6.6539,0.6476,0.0313,0.6267,7.5,3.2486,3.374,1.9011,0.679,0.5014,0.0209,0.0,0.0,0.0104,0.0,0.0,0.0,0.0,1.2744,1.0028,0.2716,0.4596,0.3029,95.7333
147,J. Corona_Por,3.0,27.0,173.0,62.0,4.9,20.0,524771,1.1153,0.311,0.1287,0.0,0.2359,28.7631,1.7159,5.995,0.8258,0.0643,1.5014,8.644,4.5257,4.204,2.3165,1.9519,1.3406,0.2252,0.0214,0.0107,0.0322,0.0,0.0,0.0,0.0,1.3084,1.051,0.2574,0.5577,0.3003,93.2444
148,J. Correa_Laz,2.0,26.0,189.0,75.0,7.0,30.5,626487,3.1334,1.4386,0.335,0.0,0.1577,29.5599,1.9115,9.7745,0.5124,0.0985,0.2365,8.1585,3.961,4.769,2.8969,1.8918,0.9656,0.1182,0.0,0.0197,0.0788,0.0,0.0,0.0197,0.0,1.3795,0.9262,0.4533,0.3153,0.5321,50.7444
149,J. Draxler,2.0,27.0,185.0,72.0,4.384615384615385,24.0,4083998,1.0091,0.4515,0.1328,0.0,0.2656,49.342,1.4872,9.3877,0.6772,0.0266,0.8365,6.4798,3.0673,2.2706,1.6067,0.4913,0.9428,0.239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5137,0.9693,0.5444,0.4647,0.7569,75.3111
150,J. FÃ©lix,4.0,21.0,181.0,70.0,5.5,81.0,3266789,2.8161,0.9644,0.4822,0.0,0.1929,19.3656,1.0994,9.2585,0.3665,0.0,0.27,5.8058,2.6039,1.9481,0.7908,2.1217,1.3888,0.2122,0.0,0.0,0.0772,0.0,0.0386,0.0,0.0,1.2923,1.0416,0.2508,0.6751,0.3665,51.8444
151,J. GayÃ ,3.0,25.0,172.0,66.0,6.888888888888889,40.0,236227,0.4604,0.1083,0.009,0.0,0.0542,31.3,0.8486,6.3738,1.2097,0.1625,1.2549,7.412,4.2612,1.8327,1.0382,1.4806,0.9389,0.2799,0.0,0.0,0.0451,0.009,0.009,0.0,0.0,1.0292,1.0021,0.0271,0.0451,0.1354,110.7667
152,J. Gbamin,2.0,25.0,186.0,83.0,3.888888888888889,22.5,44473,1.0236,0.2992,0.0472,0.0,0.063,33.4803,0.5512,5.874,0.7717,0.2205,1.4803,12.1732,6.3465,2.126,1.1024,1.0394,1.3701,0.1102,0.0,0.0,0.0,0.0315,0.0,0.0,0.0,1.0394,0.9921,0.0472,0.0787,0.063,63.5
153,J. GimÃ©nez,3.0,24.57894736842105,183.73684210526315,78.3157894736842,6.631578947368421,56.0,1272448,0.5917,0.1306,0.0384,0.0,0.0384,34.3801,0.2536,10.3663,0.8453,0.2843,1.6752,8.9447,5.9554,0.6916,0.5225,1.2756,0.9682,0.2382,0.0077,0.0,0.0077,0.0154,0.0,0.0,0.0,1.1373,1.0067,0.1306,0.1076,0.3765,130.1333
154,J. Gomez,3.0,23.0,188.0,77.0,5.846153846153846,33.5,1574719,0.2283,0.0269,0.0,0.0,0.0269,57.1177,0.4699,12.017,1.4635,0.282,1.5978,7.331,4.3637,0.819,0.7116,0.6848,0.9265,0.1611,0.0134,0.0,0.0,0.0,0.0,0.0,0.0,1.2218,0.9667,0.2551,0.0403,0.6042,74.4778
155,J. Grealish,2.0,25.0,175.0,68.0,5.0,30.5,739524,2.2097,0.679,0.2072,0.0,0.2417,40.7302,2.4629,4.9488,0.7481,0.1957,0.5409,14.2481,8.7123,3.6829,2.4284,4.6957,1.0128,0.2072,0.0,0.0,0.023,0.0,0.0115,0.0115,0.0,1.1164,0.9783,0.1381,0.1726,0.1611,86.8889
156,J. Henderson,2.0,29.142857142857142,169.0,62.214285714285715,4.928571428571429,28.0,3644529,0.6514,0.1323,0.0509,0.0,0.112,60.9838,1.0381,8.3761,1.8625,0.1221,1.3231,7.2668,3.8064,0.7328,0.346,0.4478,1.1195,0.1323,0.0102,0.0,0.0,0.0102,0.0,0.0,0.0,1.2213,0.9872,0.2341,0.2646,0.3969,98.2556
157,J. IkonÃ©,2.0,22.0,175.0,67.0,3.5,36.0,150264,1.4382,0.5183,0.1166,0.0,0.2203,19.928,1.4771,4.7293,0.3887,0.0518,0.2203,6.5045,2.5785,4.0685,2.4359,0.8163,0.8681,0.1296,0.0,0.0,0.0,0.0,0.013,0.0,0.0,1.2957,1.1014,0.1944,0.7904,0.311,77.1778
158,J. Kimmich,3.0,25.0,176.0,73.0,6.7,64.0,2775568,0.6323,0.259,0.099,0.0,0.3123,63.39,2.3159,6.0792,0.7694,0.1447,0.9904,5.7745,3.1615,1.4017,0.739,1.4931,0.7161,0.16,0.0,0.0,0.0152,0.0076,0.0,0.0,0.0,1.0437,0.998,0.0457,0.0686,0.0838,131.2667
159,J. Kluivert,4.0,21.0,171.0,66.0,5.181818181818182,22.5,810572,2.2758,0.8796,0.2792,0.0,0.1955,22.6885,1.7592,8.9497,0.8936,0.0558,0.4608,8.6984,4.0071,4.3422,2.2898,1.7034,1.6056,0.1815,0.014,0.0,0.014,0.0,0.0,0.0,0.0,1.3683,1.0332,0.3351,0.5585,0.5585,71.6222
160,J. KoundÃ©,3.0,22.0,178.0,70.0,4.666666666666667,22.5,1673,0.4994,0.1411,0.0651,0.0,0.0217,39.3655,0.2388,5.4065,0.608,0.38,0.9228,5.3848,3.0398,0.4125,0.3257,0.3691,0.5537,0.1194,0.0109,0.0,0.0,0.0434,0.0,0.0,0.0,1.0422,0.9879,0.0543,0.0217,0.2063,92.1111
161,J. Lerma,2.0,26.0,179.0,70.0,4.0,20.0,50213,1.0337,0.1439,0.0393,0.0,0.0393,39.8314,0.5757,4.1873,1.2169,0.3926,1.9366,12.4833,6.8828,1.0337,0.7982,1.7534,1.7403,0.5103,0.0131,0.0,0.0131,0.0,0.0,0.0,0.0,1.0992,1.0337,0.0654,0.1832,0.1309,76.4222
162,J. Lingard,2.0,28.0,175.0,62.0,6.428571428571429,17.5,6670002,2.1441,0.7892,0.2762,0.0,0.1447,38.1073,1.3943,14.8772,1.2891,0.0789,0.342,8.8395,3.5911,1.9863,0.9339,1.4075,1.7363,0.2236,0.0,0.0,0.0263,0.0,0.0132,0.0,0.0,1.6179,0.9997,0.6182,0.7629,0.7629,76.0222
163,J. Maddison,2.0,24.0,175.0,73.0,5.8,48.0,788064,2.6882,0.7629,0.2815,0.0,0.1635,40.4773,2.888,6.1029,1.0898,0.0363,0.4268,11.4521,6.4208,2.9152,1.9617,3.0333,0.9808,0.1453,0.0091,0.0,0.0363,0.0,0.0545,0.0182,0.0,1.108,1.0353,0.0727,0.3905,0.1362,110.1111
164,J. Mateta,4.0,23.0,190.0,84.0,4.0,17.5,217,3.2382,1.269,0.5251,0.0,0.0292,10.9838,0.8752,3.4862,0.1896,0.0438,0.1459,14.8347,6.5786,2.4506,1.1669,1.2982,1.2836,0.0729,0.0146,0.0146,0.0292,0.0,0.0292,0.0,0.0,1.269,1.0211,0.248,0.5835,0.2917,68.5556
165,J. Matip,3.0,29.0,195.0,90.0,5.833333333333333,32.0,111143,0.4589,0.0888,0.0444,0.0,0.0148,63.5181,0.2368,12.227,1.5395,0.4441,1.7319,8.2747,5.5658,0.2812,0.2072,0.6217,0.8289,0.1332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1398,0.9918,0.148,0.0148,0.4885,67.5556
166,J. Oblak,1.0,27.0,188.0,87.0,5.090909090909091,80.0,1301930,0.0,0.0,0.0,0.6902,0.0,10.5291,0.0153,3.1365,0.0,0.0,0.0307,0.2531,0.2147,0.0383,0.0383,0.1304,0.023,0.0307,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.9969,0.9969,0.0,0.0077,0.0307,130.4
167,J. Pickford,1.0,26.0,185.0,77.0,6.0,28.0,606545,0.0079,0.0,0.0,1.3737,0.0,14.85,0.0395,3.8526,0.0,0.0,0.0474,0.4579,0.3947,0.0,0.0,0.1105,0.0237,0.0237,0.0,0.0,0.0,0.0,0.0,0.0,0.0316,0.9947,0.9947,0.0,0.0,0.0237,126.6667
168,J. RodrÃ­guez,2.5681818181818183,25.613636363636363,179.04545454545453,71.13636363636364,3.659090909090909,32.0,45619171,1.4375,0.4354,0.2113,0.0288,0.1185,27.1527,1.1462,5.8141,0.8804,0.1281,0.7108,4.4822,2.2667,1.4471,0.8068,0.9957,0.9381,0.1569,0.0032,0.0096,0.016,0.0,0.016,0.0,0.0,1.3511,1.0053,0.3458,0.4162,0.7716,312.3444
169,J. Sancho,2.0,20.0,180.0,76.0,4.166666666666667,117.0,4253514,1.6937,0.8729,0.4299,0.0,0.482,42.9024,2.3712,7.5955,0.4169,0.013,0.482,6.7487,3.2571,5.7976,3.231,1.0292,0.1954,0.0651,0.0,0.0,0.0391,0.0,0.0,0.0,0.0,1.3159,0.9771,0.3387,0.4039,0.4169,76.7556
170,J. Stones,3.0,26.0,188.0,70.0,7.083333333333333,36.0,772639,0.5356,0.1737,0.0434,0.0,0.029,81.705,0.2461,15.6345,0.7962,0.304,1.0713,6.1091,4.1547,0.4198,0.3764,0.2461,0.333,0.0145,0.0,0.0,0.0,0.0145,0.0,0.0,0.0,1.245,1.0134,0.2316,0.1592,0.6225,69.0778
171,J. Tah,3.0,24.0,195.0,97.0,6.3,29.5,178394,0.3371,0.0892,0.0297,0.0,0.0397,62.3397,0.2776,7.9015,0.7832,0.4362,1.2194,5.2545,3.4303,0.6048,0.456,0.4858,0.6742,0.0991,0.0,0.0099,0.0,0.0397,0.0,0.0,0.0,1.0311,0.9914,0.0397,0.0397,0.1884,100.8667
172,J. Tarkowski,3.0,28.0,185.0,81.0,2.7,20.0,23274,0.537,0.1726,0.0384,0.0,0.0192,22.2866,0.211,2.6084,1.6015,1.3234,1.3617,10.5008,7.0293,0.3261,0.2877,0.796,0.9398,0.211,0.0,0.0,0.0,0.0192,0.0,0.0,0.0,1.0165,0.9973,0.0192,0.0096,0.0479,104.2778
173,J. Vardy,4.0,33.0,179.0,74.0,6.125,16.0,1198681,2.2909,1.1957,0.6029,0.0,0.1105,8.7317,0.9244,4.6924,0.422,0.0603,0.1005,8.6312,3.4465,1.3062,0.5426,0.5526,0.6933,0.0904,0.0,0.01,0.0603,0.0,0.1507,0.0201,0.0,1.0852,0.9948,0.0904,0.2713,0.1306,99.5222
174,J. Veretout,2.0,27.0,177.0,67.0,7.142857142857143,20.0,109424,1.3212,0.4208,0.1762,0.0,0.0587,46.2919,1.7421,5.7645,0.8612,0.1468,1.1353,6.8606,3.3177,1.2234,0.8906,0.9102,1.2625,0.3034,0.0,0.0196,0.0,0.0098,0.1174,0.0196,0.0,1.0668,1.008,0.0587,0.1272,0.0783,102.1778
175,J. Weigl,2.0,25.0,186.0,72.0,5.533333333333333,18.5,641544,0.3303,0.1016,0.0381,0.0,0.0,60.7538,0.2922,13.6321,1.118,0.1906,1.1942,6.6573,3.9257,0.6479,0.5336,1.3213,1.3975,0.2795,0.0127,0.0,0.0,0.0254,0.0127,0.0,0.0,1.1434,0.991,0.1525,0.2033,0.4574,78.7111
176,Joelinton,4.0,24.0,186.0,81.0,5.375,20.0,106490,2.3469,0.832,0.2732,0.0,0.149,20.8237,1.3411,5.5505,0.7202,0.1118,0.5339,18.6134,7.9222,3.4892,1.8998,1.5397,1.8502,0.2359,0.0,0.0124,0.0248,0.0,0.0,0.0124,0.0,1.2417,1.043,0.1987,0.447,0.1987,80.5333
177,Jorginho,2.25,29.0,180.0,65.75,6.625,52.0,1264695,0.6414,0.2188,0.1283,0.0,0.0528,72.1238,1.1017,9.538,1.4715,0.166,1.8412,8.6401,4.1578,0.8829,0.5433,0.898,1.0715,0.2339,0.0,0.0075,0.0,0.0151,0.0906,0.0151,0.0,1.1394,1.0489,0.0906,0.332,0.2264,132.5222
178,K. Benzema,4.0,33.0,185.0,81.0,7.090909090909091,32.0,34233539,3.2178,1.3842,0.5393,0.0,0.2607,30.776,1.7168,8.1614,0.3056,0.018,0.2517,6.2019,2.5527,2.1212,1.3213,0.5033,0.6292,0.009,0.0,0.0,0.018,0.0,0.0629,0.0,0.0,1.1685,1.0606,0.1079,0.4674,0.1348,111.2556
179,K. Coman,2.0,24.0,179.0,75.0,7.111111111111111,40.0,1100456,2.248,1.1561,0.3533,0.0,0.2248,34.9884,1.8787,12.091,0.4657,0.0,0.3051,10.3568,5.4915,6.198,3.7734,1.959,0.6905,0.0963,0.0,0.0,0.0482,0.0161,0.0,0.0,0.0,1.4291,0.9795,0.4496,0.5941,0.4978,62.2778
180,K. De Bruyne,2.0,29.0,181.0,68.0,7.083333333333333,120.0,11099793,2.7406,0.9854,0.2771,0.0,0.503,57.2662,3.4694,9.1766,1.4473,0.0924,0.7801,9.8335,4.732,2.7201,1.8579,1.088,0.9135,0.1129,0.0,0.0,0.0103,0.0,0.0205,0.0,0.0,1.2112,1.047,0.1642,0.4824,0.2361,97.4222
181,K. Demirbay,2.0,27.0,182.0,72.0,7.090909090909091,19.0,0,2.1998,0.5432,0.1086,0.0,0.3259,45.9234,2.6614,12.2888,1.3171,0.2444,0.9505,10.1569,4.8612,3.0009,2.0097,1.3443,1.9553,0.2987,0.0136,0.0,0.0,0.0,0.0136,0.0,0.0,1.2357,1.0456,0.1901,0.3938,0.3123,73.6444
182,K. Diatta,4.0,21.0,173.0,68.0,2.0,16.0,197203,0.1077,0.0179,0.1974,0.0,0.0,2.5309,0.1795,6.2106,0.1795,0.0179,0.1256,0.3051,0.1795,0.5744,0.3769,0.0538,0.1974,0.1615,0.0179,0.0,0.0,0.0,0.0,0.0,0.0,1.2385,1.0052,0.2333,0.3949,0.3051,55.7111
183,K. Dolberg,4.0,23.0,187.0,83.0,3.7857142857142856,81.0,390778,2.3458,1.1729,0.4751,0.0,0.0742,10.3332,0.7423,9.0416,0.2524,0.0297,0.3266,5.2111,2.4497,1.3956,0.6829,1.4847,1.1432,0.0742,0.0,0.0,0.0594,0.0,0.0297,0.0148,0.0,1.4698,0.9799,0.4899,0.5048,0.6384,67.3556
