,player_name,position,age,height,weight,rating,value,follower,shots_total,shots_on,goals_total,goals_conceded,goals_assists,passes_total,passes_key,passes_accuracy,tackles_total,tackles_blocks,tackles_interceptions,duels_total,duels_won,dribbles_attempts,dribbles_success,fouls_drawn,fouls_committed,cards_yellow,cards_yellowred,cards_red,penalty_won,penalty_commited,penalty_success,penalty_missed,penalty_saved,games_appearences,games_lineups,substitutes_in,substitutes_out,substitutes_bench,games_played
184,K. Havertz,2.0,21.0,188.0,83.0,6.4,17.5,767485,2.1459,0.9266,0.3804,0.0,0.2048,42.3128,1.5411,7.3643,0.5365,0.0488,0.4487,9.2858,4.3308,3.0237,1.4533,1.5411,0.9364,0.0878,0.0,0.0,0.0098,0.0,0.0488,0.0,0.0,1.1217,1.0144,0.1073,0.2243,0.1756,102.5222
185,K. Kampl,2.0,30.0,178.0,67.0,5.923076923076923,56.0,170960,0.7227,0.2677,0.0669,0.0,0.1338,33.7918,1.2178,12.7138,0.5888,0.0268,1.0037,4.6171,2.061,0.977,0.7093,0.2543,0.7896,0.1338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1777,0.977,0.2007,0.3346,0.3078,74.7222
186,K. Koulibaly,3.0,29.0,195.0,89.0,6.454545454545454,24.0,1443167,0.5475,0.1795,0.0628,0.0,0.0269,67.6324,0.2872,7.6653,0.9963,0.6732,1.3105,6.4805,3.5903,0.5475,0.377,0.4308,1.2746,0.2693,0.009,0.018,0.0,0.009,0.0,0.0,0.0,1.0232,1.0143,0.009,0.018,0.0449,111.4111
187,K. Laimer,2.0,23.0,180.0,72.0,6.363636363636363,32.0,32064,0.6379,0.2287,0.0722,0.0,0.1324,33.2535,0.8545,8.8459,2.2386,0.1685,1.3239,9.8689,4.5975,2.058,1.2276,0.7101,2.0941,0.2527,0.012,0.0,0.012,0.0,0.0,0.0,0.0,1.3239,1.023,0.3009,0.3851,0.5296,83.0889
188,K. Manolas,3.0,29.0,189.0,83.0,5.5,21.5,602431,0.5644,0.1683,0.099,0.0,0.0099,42.0541,0.1188,6.9017,0.5248,0.5842,1.4358,4.9015,3.0894,0.1386,0.1188,0.5743,0.8615,0.1287,0.0,0.0,0.0,0.0297,0.0,0.0,0.0,1.0595,1.0298,0.0297,0.1287,0.1683,100.9889
189,K. MbappÃ©,4.0,22.0,178.0,73.0,4.875,180.0,40807990,3.0286,1.662,0.831,0.0,0.2862,18.5411,1.3943,7.2207,0.1385,0.0,0.1662,4.2844,2.1237,3.5365,2.0314,0.9141,0.434,0.1108,0.0,0.0277,0.0462,0.0,0.0092,0.0,0.0,1.145,0.988,0.157,0.2308,0.2216,108.3
190,K. Tierney,3.0,23.0,178.0,70.0,3.0625,28.0,587798,0.1068,0.0427,0.0534,0.0,0.0534,11.9551,0.406,5.7265,0.3098,0.0321,0.4808,1.6774,0.9615,0.5128,0.3846,0.2244,0.235,0.0855,0.0,0.0,0.0,0.0107,0.0,0.0,0.0,1.0791,1.0256,0.0534,0.1389,0.1175,93.6
191,K. Trippier,3.0,30.0,178.0,71.0,6.0,28.0,691216,0.2843,0.0547,0.0109,0.0,0.1968,42.6327,2.1541,8.4741,1.8588,0.2078,0.9513,6.4403,3.7833,0.831,0.5248,0.7982,0.8201,0.0656,0.0,0.0,0.0109,0.0,0.0,0.0219,0.0,1.0825,1.006,0.0765,0.1203,0.3718,91.4556
192,K. Volland,4.0,28.0,178.0,85.0,7.222222222222222,40.0,176399,2.4423,1.1303,0.4037,0.0,0.2422,19.3463,1.3725,6.7011,0.4844,0.0404,0.1917,8.0332,3.2496,1.9175,1.0092,1.534,1.4734,0.1413,0.0,0.0,0.0404,0.0101,0.0,0.0,0.0,1.0899,1.0092,0.0807,0.2422,0.1312,99.0889
193,K. Walker_City,3.0,30.0,178.0,70.0,6.333333333333333,28.0,1786433,0.5592,0.0946,0.0258,0.0,0.1032,65.4225,0.7226,7.9488,1.0151,0.1032,1.0495,7.1057,4.1034,1.2388,0.8258,0.542,0.6882,0.1376,0.0086,0.0,0.0,0.0258,0.0,0.0,0.0,1.1011,0.9979,0.1032,0.1032,0.3097,116.2444
194,K. Zouma,3.0,26.0,190.0,96.0,6.416666666666667,32.0,1500587,0.6504,0.1829,0.0407,0.0,0.0305,43.3333,0.1626,9.3089,1.128,0.5386,1.8598,7.8557,5.2642,0.5691,0.4675,0.5996,0.8435,0.1321,0.0102,0.0,0.0102,0.0102,0.0102,0.0,0.0,1.0772,0.9858,0.0915,0.0407,0.1728,98.4
195,Kepa,1.0,26.0,189.0,84.0,5.538461538461538,24.0,1315497,0.0,0.0,0.0,1.1597,0.0,22.2017,0.0084,6.3193,0.0252,0.0,0.0252,0.4202,0.3529,0.0084,0.0084,0.1513,0.0168,0.0756,0.0,0.0,0.0,0.0,0.0,0.0,0.0672,0.9916,0.9916,0.0,0.0,0.2353,119.0
196,Koke_ATM,2.0,28.0,176.0,77.0,6.363636363636363,48.0,2099960,0.813,0.3358,0.1237,0.0,0.1414,55.3574,1.9089,7.3881,1.1312,0.0972,0.9986,7.6885,3.5791,0.6893,0.4861,1.3344,0.8307,0.1679,0.0088,0.0,0.0177,0.0,0.0,0.0,0.0,1.0782,1.0428,0.0353,0.2298,0.0353,113.1556
197,L. Alberto,2.0,28.0,182.0,70.0,6.444444444444445,44.0,274929,2.7609,0.8304,0.2373,0.0,0.399,46.979,3.0737,6.7298,0.7873,0.0539,0.5716,7.6789,3.462,2.7609,1.8119,1.0893,0.8197,0.1726,0.0,0.0108,0.0108,0.0,0.0216,0.0108,0.0,1.2079,1.0785,0.1294,0.4961,0.2049,92.7222
198,L. Bailey,4.0,23.0,178.0,79.0,6.888888888888889,29.5,516622,2.7273,1.0501,0.35,0.0,0.1604,26.3247,2.2168,9.3777,0.4084,0.0,0.6709,9.3923,4.3024,4.1565,2.246,1.3709,1.0792,0.1167,0.0,0.0292,0.0,0.0,0.0,0.0,0.0,1.4438,0.9626,0.4813,0.5396,0.5834,68.5667
199,L. Bonucci,3.0,33.0,190.0,85.0,6.4,20.0,4299209,0.5557,0.1772,0.0725,0.0,0.0242,52.5054,0.3543,6.2008,0.3302,0.4429,1.1516,3.7366,2.0374,0.153,0.1127,0.604,0.5637,0.1208,0.0,0.0081,0.0081,0.0081,0.0081,0.0,0.0,1.0227,0.9986,0.0242,0.0322,0.1047,124.1778
200,L. Cook,2.0,23.0,175.0,71.0,5.0,16.0,40819,0.6725,0.0791,0.0,0.0,0.0396,37.2066,0.8308,8.9011,1.9978,0.3758,1.1868,10.5626,4.7868,2.3143,1.5429,0.7516,1.2462,0.1978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3648,0.989,0.3758,0.2571,0.633,50.5556
201,L. Dendoncker,2.0,25.0,178.0,67.0,4.5,22.5,1035,0.4636,0.2318,0.0676,0.0,0.0,24.0792,0.2125,6.5486,1.2653,0.2028,0.9176,6.2589,3.3419,0.454,0.3767,0.2704,0.5988,0.1449,0.0,0.0193,0.0,0.0193,0.0,0.0,0.0,1.1204,1.0142,0.1062,0.0966,0.2222,103.5333
202,L. Digne,3.0,27.0,178.0,74.0,6.3,28.0,1964483,0.8289,0.2135,0.0754,0.0,0.1633,36.2713,1.9593,9.0678,1.7332,0.1884,1.5825,9.746,5.7019,1.0299,0.5777,0.8038,1.168,0.1633,0.0,0.0126,0.0,0.0126,0.0,0.0,0.0,1.0927,1.0173,0.0754,0.113,0.4521,79.6222
203,L. Goretzka,2.0,25.0,189.0,76.0,6.333333333333333,16.0,1054771,2.4448,0.889,0.2778,0.0,0.1945,38.4226,0.9029,9.2375,0.9724,0.1111,1.3891,9.432,4.8341,1.2224,0.6668,1.528,1.4447,0.125,0.0,0.0,0.0556,0.0139,0.0139,0.0,0.0,1.3752,0.9724,0.4028,0.2917,0.4584,71.9889
204,L. HernÃ¡ndez,2.4,22.8,176.0,69.4,1.4,40.0,1473474,0.0136,0.0,0.0543,0.0,0.0,9.6065,0.0136,3.6228,0.1221,0.0136,0.1764,0.0543,0.0543,0.1357,0.1085,0.2442,0.1357,0.2714,0.0271,0.0136,0.0,0.0136,0.0,0.0,0.0,1.1669,0.9905,0.1764,0.1085,0.4478,73.7
205,L. Insigne,4.0,29.0,163.0,59.0,6.666666666666667,56.0,1333439,4.5303,1.6551,0.3499,0.0,0.2364,48.9817,2.459,8.5593,0.2175,0.0,0.5864,5.1734,2.3266,3.0832,1.7497,0.8323,0.3026,0.1419,0.0,0.0095,0.0,0.0,0.0757,0.0095,0.0,1.1633,1.0498,0.1135,0.4067,0.1608,105.7333
206,L. Klostermann,3.0,24.0,189.0,83.0,6.8,32.0,52955,0.4782,0.1626,0.0956,0.0,0.0478,33.5611,0.6599,7.6419,0.9277,0.2391,1.119,5.3369,3.1562,0.6504,0.3921,0.4687,0.526,0.0287,0.0,0.0,0.0,0.0096,0.0,0.0,0.0,1.119,0.9947,0.1243,0.0861,0.2582,104.5556
207,L. MartÃ­nez_inter,4.0,23.0,179.0,72.0,7.0,64.0,163301,4.2249,1.6839,0.5713,0.0,0.1052,10.3592,1.0374,8.2994,0.4511,0.0601,0.3759,8.9759,4.0294,2.8567,1.3682,2.8567,2.1049,0.3007,0.0,0.015,0.0902,0.0,0.0451,0.0451,0.0,1.3081,0.9923,0.3157,0.3458,0.4661,66.5111
208,L. Messi,4.0,33.0,170.0,72.0,8.222222222222221,112.0,154554857,5.4892,2.707,0.9859,0.0,0.4345,47.8992,2.7404,6.0908,0.2841,0.0,0.2089,11.3461,6.1075,7.6365,5.0882,2.2224,0.5681,0.1253,0.0,0.0,0.0084,0.0,0.0752,0.0334,0.0,1.0945,0.9692,0.1253,0.0251,0.1253,119.6889
209,L. Milivojevic,2.0,29.0,186.0,80.0,5.222222222222222,20.0,120595,1.3108,0.5081,0.2439,0.0,0.0508,41.1844,1.1991,5.853,2.3371,0.3252,1.9612,10.3647,5.1823,0.7316,0.5182,0.9857,1.8291,0.2947,0.0,0.0102,0.0,0.0102,0.1931,0.0203,0.0,1.0466,1.006,0.0406,0.0406,0.0813,98.4111
210,L. MorÃ³n,4.0,27.0,188.0,66.0,7.0,16.0,83982,2.532,1.0522,0.4275,0.0,0.0986,10.4403,0.707,7.4151,0.5097,0.148,0.2795,8.9934,3.5513,1.7757,0.7892,2.1703,1.4304,0.148,0.0,0.0164,0.0329,0.0,0.0,0.0,0.0,1.4633,0.97,0.4932,0.5261,0.6083,60.8222
211,L. Moura,2.0,28.0,172.0,72.0,5.133333333333334,32.0,4417592,2.3062,0.8738,0.3438,0.0,0.1289,23.9503,1.2892,14.1382,1.3608,0.043,0.8308,14.9833,7.3914,4.6268,2.736,2.12,1.1316,0.0859,0.0,0.0,0.0,0.0,0.0,0.0143,0.0,1.5041,1.017,0.487,0.5587,0.8595,69.8111
212,L. Ocampos,2.0,26.0,187.0,84.0,4.666666666666667,32.0,362745,2.57,0.9952,0.3188,0.0,0.1353,20.8213,0.8696,5.6329,1.0918,0.0773,0.9952,14.5024,7.1304,4.4541,2.3865,2.2126,1.6329,0.2995,0.0193,0.0097,0.0193,0.0097,0.0097,0.0,0.0,1.1787,1.0242,0.1546,0.2995,0.2029,103.5
213,L. Paredes,2.0,26.0,180.0,75.0,5.769230769230769,20.0,1628214,1.6896,0.4969,0.1325,0.0,0.1436,60.8245,1.6233,9.8834,1.0601,0.2429,1.1264,6.2945,3.5006,0.8834,0.6184,1.3693,1.2589,0.3534,0.0221,0.0,0.0,0.0,0.0221,0.0,0.0,1.2147,0.9607,0.254,0.1877,0.4086,90.5556
214,L. Pellegrini_ASR,2.0,24.0,186.0,77.0,7.222222222222222,32.0,378548,2.2645,0.7784,0.1274,0.0,0.2972,35.8358,2.8306,10.077,0.8633,0.0566,1.1889,8.4636,3.9063,1.9531,1.1889,1.4578,1.5852,0.2265,0.0142,0.0142,0.0,0.0,0.0142,0.0,0.0,1.3304,1.0473,0.2831,0.5944,0.5095,70.6556
215,L. SanÃ©,3.75,26.25,185.25,75.5,4.5,80.0,5114615,2.2193,0.7847,0.3924,0.0,0.4414,34.4428,1.9741,11.109,0.7602,0.0613,0.6376,11.5381,5.4932,4.5123,2.6362,0.9319,0.748,0.0858,0.0,0.0,0.0245,0.0123,0.0123,0.0123,0.0,1.3733,1.0054,0.3678,0.3924,0.6744,81.5556
216,L. Shaw,3.0,25.0,185.0,75.0,6.076923076923077,17.5,2862273,0.7465,0.2881,0.0262,0.0,0.0917,47.0692,1.0084,12.0882,1.5847,0.3012,1.0608,8.0806,4.5838,1.4144,0.9953,0.6679,1.1918,0.3143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1263,1.0084,0.1179,0.131,0.3012,76.3556
217,L. SuÃ¡rez,3.2,27.0,176.72,72.72,5.56,28.0,37921733,2.7517,1.1958,0.5023,0.0,0.1778,16.3188,1.1024,6.6146,0.3823,0.0489,0.2356,6.4991,2.645,2.2093,1.1158,1.3603,1.2625,0.2578,0.0044,0.0,0.0489,0.0,0.0445,0.0178,0.0,1.2402,1.0091,0.2312,0.3601,0.3156,224.9556
218,L. Torreira,2.0,24.0,168.0,64.0,7.0,36.0,1267083,1.0352,0.2775,0.0961,0.0,0.0534,50.8858,0.9072,9.317,1.302,0.2348,1.793,10.3522,5.9872,1.0672,0.7684,2.444,1.2914,0.1814,0.0,0.0107,0.0107,0.0107,0.0,0.0,0.0,1.2914,0.9605,0.3308,0.2348,0.4162,93.7
219,L. Tousart,2.0,23.0,185.0,83.0,5.428571428571429,16.0,116295,1.2097,0.3694,0.0369,0.0,0.0554,45.1755,0.5356,7.9787,1.9577,0.3879,1.8007,7.3415,3.9986,1.0066,0.7295,0.8034,2.0316,0.1847,0.0185,0.0,0.0,0.0277,0.0,0.0,0.0,1.2097,1.025,0.1847,0.2124,0.2678,108.2889
220,L. VÃ¡zquez,2.0,29.0,173.0,70.0,7.181818181818182,16.0,789641,1.575,0.735,0.24,0.0,0.225,42.15,2.19,14.535,1.2,0.015,0.615,13.065,6.285,3.255,1.92,2.295,2.175,0.195,0.015,0.0,0.09,0.0,0.015,0.0,0.0,1.68,0.915,0.765,0.255,1.035,66.6667
221,Luiz Felipe,3.0,23.0,187.0,80.0,7.0,32.0,79400,0.3878,0.0776,0.031,0.0,0.0465,43.3867,0.1861,11.9597,1.1479,0.7911,2.001,6.2203,3.7229,0.5895,0.4498,0.667,1.0858,0.3568,0.0,0.0,0.0,0.0465,0.0,0.0155,0.0,1.2099,1.0238,0.1861,0.2017,0.8687,64.4667
222,M Skriniar,3.0,25.0,187.0,80.0,6.3,48.0,706256,0.4423,0.1616,0.034,0.0,0.0085,59.0869,0.2467,6.9329,0.9442,0.4849,0.9527,6.448,3.7174,0.3913,0.3062,0.706,1.259,0.1701,0.0,0.0,0.0085,0.0085,0.0,0.0085,0.0,1.0038,1.0038,0.0,0.0255,0.0425,117.5556
223,M. Aarons,3.0,20.0,178.0,69.0,4.666666666666667,20.0,66558,0.5338,0.1686,0.0421,0.0,0.0983,32.196,0.7726,4.0315,1.0957,0.5057,0.9693,8.5688,4.5091,2.4302,1.2923,1.3766,0.7305,0.2107,0.0,0.0,0.0281,0.0,0.0,0.0,0.0,1.0254,0.9973,0.0281,0.014,0.0983,71.1889
224,M. Akanji,3.0,25.0,187.0,91.0,5.181818181818182,20.0,231334,0.2481,0.0668,0.0286,0.0,0.0191,50.9173,0.1622,6.6808,0.8017,0.2672,0.9544,3.5122,2.1283,0.315,0.2291,0.5822,0.4486,0.0954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0498,0.9926,0.0573,0.0286,0.1432,104.7778
225,M. Alonso,3.0,30.0,188.0,84.0,6.615384615384615,20.0,1526522,1.8004,0.5361,0.1618,0.0,0.1113,43.3007,1.062,9.8415,1.6891,0.0809,1.3857,9.5887,5.2293,1.0924,0.5866,1.0216,1.0216,0.1719,0.0,0.0101,0.0303,0.0202,0.0,0.0,0.0,1.0418,1.0216,0.0202,0.1214,0.2023,98.8667
226,M. Arambarri,2.0,25.0,175.0,74.0,5.222222222222222,20.0,16759,0.9844,0.206,0.0343,0.0,0.0458,16.9172,0.4006,4.6471,1.053,0.1602,1.2362,8.264,4.0977,1.3506,0.8928,1.7856,2.1061,0.3434,0.0229,0.0,0.0114,0.0114,0.0,0.0,0.0,1.1103,1.0416,0.0687,0.2862,0.1374,87.3667
227,M. Asensio,4.0,24.0,182.0,76.0,5.0,32.0,12261348,2.7529,1.1647,0.2647,0.0,0.2118,46.7117,2.2412,12.1765,0.3,0.0353,0.6,7.9588,4.1294,2.7176,1.8529,1.2529,0.6706,0.1059,0.0,0.0,0.0529,0.0,0.0176,0.0,0.0,1.6412,0.9,0.7412,0.4059,0.8471,56.6667
228,M. Bartra,3.0,29.0,184.0,70.0,7.0,17.5,6684354,0.6861,0.1656,0.0473,0.0,0.0118,55.7887,0.2484,6.0095,1.5733,0.5323,1.7508,7.8076,4.8856,0.7808,0.5797,1.1593,1.0174,0.2011,0.0,0.0,0.0,0.0237,0.0,0.0,0.0,1.041,1.0055,0.0355,0.0828,0.1301,84.5333
229,M. Brozovic,2.0,28.0,181.0,68.0,7.1,48.0,872415,1.3763,0.3901,0.0975,0.0,0.1734,67.9145,1.994,9.2655,1.9181,0.2384,1.3113,8.0193,3.7495,1.2462,0.932,0.7369,1.593,0.3359,0.0108,0.0,0.0,0.0108,0.0217,0.0108,0.0,1.1595,0.997,0.1626,0.2276,0.2059,92.2778
230,M. DembÃ©lÃ©_Lyn,4.0,24.0,183.0,73.0,5.375,40.0,283230,2.6785,1.1563,0.6147,0.0,0.1317,11.3579,1.0685,5.8692,0.2635,0.1025,0.1317,3.9226,1.6539,1.932,1.0246,0.7026,1.5954,0.1025,0.0,0.0,0.0732,0.0,0.0878,0.0585,0.0,1.288,0.9806,0.3074,0.322,0.3513,68.3222
231,M. Depay,4.0,26.0,176.0,78.0,3.6666666666666665,44.0,9807267,3.0889,1.2944,0.4903,0.0,0.3138,27.4472,2.6182,4.55,0.1667,0.0294,0.255,7.6193,2.9614,3.2066,1.7651,1.3042,0.912,0.0883,0.0,0.0,0.0196,0.0,0.049,0.0196,0.0,1.1963,1.0002,0.1961,0.402,0.2648,101.9778
232,M. Diakhaby,3.0,24.0,189.0,78.0,5.818181818181818,17.5,72468,0.3937,0.1514,0.0757,0.0,0.0,37.5656,0.106,10.9775,0.6057,0.7722,1.181,4.9058,2.9526,0.4088,0.3634,0.7873,1.0296,0.318,0.0151,0.0151,0.0,0.0303,0.0,0.0,0.0,1.2567,0.969,0.2877,0.0606,1.0448,66.0444
233,M. Fernandes,3.0,30.0,188.0,81.0,5.444444444444445,24.0,1810,0.6769,0.1692,0.0398,0.0,0.1493,32.8105,1.3837,5.3656,0.9955,0.0995,1.3638,7.7348,4.6289,1.2244,0.657,0.9955,0.8262,0.0995,0.01,0.0,0.0199,0.0,0.0,0.0,0.0,1.0253,1.0253,0.0,0.0398,0.0199,100.4556
234,M. Guendouzi,2.0,21.0,185.0,68.0,5.7272727272727275,40.5,913272,0.9021,0.2615,0.0131,0.0,0.0392,55.8512,0.6668,10.1322,1.3466,0.1961,1.2943,9.4785,5.2034,1.8565,1.242,2.6017,0.9805,0.3138,0.0131,0.0131,0.0131,0.0,0.0,0.0,0.0,1.3205,0.9675,0.353,0.2223,0.6145,76.4889
235,M. GÃ³mez,4.0,24.0,186.0,91.0,6.857142857142857,32.0,137169,2.2691,0.9463,0.4302,0.0,0.129,13.1844,0.8711,5.1189,0.1398,0.0323,0.1183,9.9474,4.635,0.8496,0.3871,2.3981,1.8389,0.2473,0.0108,0.0,0.0,0.0,0.0108,0.0108,0.0,1.1399,1.0001,0.1398,0.2796,0.1613,92.9889
236,M. Halstenberg,3.0,29.0,186.0,82.0,6.4,17.5,43758,1.0933,0.3762,0.1058,0.0,0.1528,36.8182,1.5987,8.029,1.2461,0.1176,1.6575,7.6646,4.7962,1.3401,0.8817,0.7288,0.8699,0.1763,0.0118,0.0,0.0118,0.0118,0.047,0.0,0.0,1.0697,1.011,0.0588,0.1176,0.1411,85.0667
237,M. Hummels,3.0,32.0,191.0,92.0,6.4,24.0,3051209,1.0202,0.234,0.0562,0.0,0.0655,64.6361,0.3463,7.2629,1.2354,0.3182,1.9468,6.7013,4.4083,0.5803,0.4586,0.2901,0.7862,0.1591,0.0094,0.0,0.0,0.0281,0.0094,0.0,0.0,1.0576,1.0295,0.0281,0.0936,0.1872,106.8444
238,M. Icardi,4.0,27.0,181.0,75.0,7.111111111111111,60.0,6510041,2.9137,1.4066,0.7368,0.0,0.1005,10.65,1.1052,7.4795,0.1898,0.0335,0.1228,4.778,2.1099,0.614,0.2903,0.7145,0.6363,0.0335,0.0,0.0,0.067,0.0,0.1675,0.0223,0.0,1.161,1.0047,0.1563,0.3684,0.2456,89.5778
239,M. Keane,3.0,27.0,191.0,82.0,5.0,20.0,122044,0.7173,0.1606,0.0321,0.0,0.0321,35.7281,0.182,6.9058,1.0814,0.6745,1.3704,10.6103,6.1456,0.1713,0.1499,0.2677,0.6424,0.0535,0.0,0.0,0.0,0.0107,0.0,0.0,0.0,1.0493,0.9957,0.0535,0.0321,0.2463,93.4
240,M. Kovacic,2.0,26.0,178.0,78.0,6.888888888888889,36.0,4180800,0.9977,0.19,0.0317,0.0,0.0792,70.4576,1.1878,12.5744,2.0113,0.095,0.7602,10.7848,6.4139,3.7375,3.0406,1.8371,0.9344,0.2217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3936,1.0294,0.3642,0.5543,0.4909,63.1444
241,M. Maignan,1.0,25.0,191.0,89.0,2.8,17.5,111840,0.0087,0.0,0.0,1.1354,0.0,14.5677,0.0175,2.1135,0.0,0.0,0.0087,0.4978,0.4454,0.0961,0.0873,0.2183,0.0,0.0175,0.0,0.0087,0.0,0.0,0.0,0.0,0.0437,1.0044,1.0044,0.0,0.0087,0.0611,114.5
242,M. Marega,4.0,29.0,183.0,83.0,4.7,19.0,428775,2.5667,1.201,0.4746,0.0,0.2131,10.0344,0.9201,4.4554,0.3196,0.0775,0.3293,7.4483,3.2932,1.879,0.9395,1.5013,1.2204,0.1065,0.0,0.0,0.0097,0.0,0.0291,0.0097,0.0,1.0945,1.017,0.0775,0.2615,0.1259,103.2444
243,M. Merino,2.0,24.0,188.0,83.0,7.0,24.0,114551,1.1339,0.3475,0.1463,0.0,0.0732,38.1508,0.7864,5.4318,1.7192,0.1463,1.3717,8.0654,3.9138,1.6643,1.1522,1.8289,2.5239,0.2743,0.0183,0.0,0.0549,0.0,0.0,0.0,0.0,1.1705,1.0059,0.1646,0.2378,0.2012,54.6778
244,M. Mount,2.0,21.0,178.0,70.0,5.916666666666667,40.5,917086,2.5827,0.889,0.2901,0.0,0.1778,26.6781,2.068,6.9339,0.758,0.0561,0.5334,8.7679,3.7898,1.8528,1.1603,1.2165,1.0574,0.131,0.0,0.0,0.0187,0.0,0.0187,0.0,0.0,1.1603,0.9825,0.1778,0.1965,0.262,106.8667
245,M. Oyarzabal,4.0,23.0,181.0,78.0,7.0,48.0,67986,2.0782,0.8636,0.3606,0.0,0.1423,21.8642,1.4045,4.9346,0.5978,0.0569,0.503,8.7685,3.5681,2.9323,1.6322,1.3286,0.9679,0.1044,0.0,0.0,0.019,0.0,0.0759,0.0,0.0,1.1103,1.0344,0.0759,0.3511,0.0949,105.3778
